[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
  [  1.   3.   7.]]

 [[  0.   8.   0.]
  [  1.  17.   0.]
  [  1.   6.   2.]]]
#
[ 85 299 622 154 406 647 449]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  3.   3.   3.]]

 [[  6.   6.   5.]
  [  0.  12.   9.]
  [  1.   3.   4.]]

 [[  0.  15.   4.]
  [  1.  20.  11.]
  [  1.   2.   2.]]]
#
[ 85 299 645 162 575 399 454]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  6.   8.   0.]
  [  3.  10.   3.]]

 [[  6.  11.  11.]
  [ 11.   0.   7.]
  [  6.  10.   0.]]

 [[  4.   4.   7.]
  [  1.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 645 368 572 518 246]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   2.   0.]
  [  3.   3.   3.]]

 [[  6.  13.   7.]
  [  6.   7.  12.]
  [  1.   3.   0.]]

 [[  0.   4.   7.]
  [  7.  11.   4.]
  [  1.   5.   4.]]]
#
[ 85 299 645 423 241 438 572]
('full', False, 'even', True)
[[[  2.   2.   0.]
  [  7.   0.   0.]
  [  5.   3.   3.]]

 [[ 10.  13.   7.]
  [ 15.   9.   7.]
  [  1.  12.   0.]]

 [[  0.   0.   7.]
  [  7.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 645 423 241 549 449]
('full', False, 'even', True)
[[[  2.   2.   0.]
  [  2.   0.   6.]
  [  5.   3.   3.]]

 [[  4.   7.  12.]
  [  4.  15.  18.]
  [  1.  13.   0.]]

 [[  0.   0.   7.]
  [  1.   5.   0.]
  [  1.   0.   0.]]]
#
[ 85 299 645 467 374 266 572]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  0.   4.   4.]
  [  3.   3.   3.]]

 [[  8.  20.   9.]
  [  6.   0.   9.]
  [  1.   3.   0.]]

 [[  0.   5.  12.]
  [  7.   0.   5.]
  [  1.   0.   0.]]]
#
[ 85 299 645 467 575 387 261]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  6.   6.   0.]
  [  3.   3.   3.]]

 [[ 12.  14.   9.]
  [ 10.   0.   7.]
  [  1.   3.   0.]]

 [[  0.   5.  12.]
  [  5.   0.   5.]
  [  1.   0.   0.]]]
#
[ 85 299 645 604 252 442 379]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   5.   5.]
  [  5.  10.   5.]]

 [[  0.   7.  13.]
  [  4.   6.  18.]
  [  5.   3.   0.]]

 [[  0.   0.  13.]
  [  1.   0.   0.]
  [  5.   0.   0.]]]
#
[ 85 299 645 614 442 206 404]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   5.   5.]
  [  3.   8.   3.]]

 [[  2.  13.   9.]
  [  0.  10.  12.]
  [  1.   9.   6.]]

 [[  0.   0.   9.]
  [  1.   4.   0.]
  [  1.   4.   6.]]]
#
[ 85 307 179 422 453 604 654]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  0.   0.   0.]
  [  0.   0.   7.]]

 [[  3.   7.  13.]
  [  0.  14.  15.]
  [  6.  12.   7.]]

 [[  0.   0.   6.]
  [  3.   2.   2.]
  [  6.   0.   0.]]]
#
[ 85 307 179 422 552 654 527]
('full', False, 'even', True)
[[[  4.  10.   0.]
  [  5.  11.   6.]
  [  0.   5.   7.]]

 [[  3.   7.   7.]
  [  0.   3.  15.]
  [  1.  12.   7.]]

 [[  0.   0.   0.]
  [  3.   2.   2.]
  [  1.   0.   0.]]]
#
[ 85 307 179 536 662 430 524]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   4.   5.]
  [  0.   5.   5.]]

 [[  3.  10.   3.]
  [  0.  20.  13.]
  [  1.   5.   0.]]

 [[  6.   6.   0.]
  [  3.  15.   6.]
  [  1.   0.   0.]]]
#
[ 85 307 218 423 570 654 510]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   5.   0.]
  [  0.   5.   7.]]

 [[  7.   3.   3.]
  [ 10.   7.   7.]
  [  1.  16.  12.]]

 [[  0.   6.   0.]
  [  9.   6.   0.]
  [  3.   2.   2.]]]
#
[ 85 307 218 467 662 374 570]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  0.   4.   4.]
  [  0.   0.   0.]]

 [[  3.  15.   3.]
  [  6.  10.   7.]
  [  1.   0.   0.]]

 [[  0.  11.   5.]
  [  9.  13.   5.]
  [  3.   2.   2.]]]
#
[ 85 307 283 561 662 388 447]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.   5.   0.]
  [  0.   0.   0.]]

 [[  3.  10.   5.]
  [  2.  27.  18.]
  [  1.   0.   0.]]

 [[  0.   0.   0.]
  [  5.  17.   0.]
  [  1.   6.   6.]]]
#
[ 85 307 389 240 461 564 662]
('full', False, 'even', True)
[[[  0.   2.   4.]
  [  0.   2.   0.]
  [  0.   0.   5.]]

 [[  3.  14.   7.]
  [  0.  23.   7.]
  [  1.   5.   5.]]

 [[  0.   4.   0.]
  [  7.  15.   0.]
  [  7.   0.   0.]]]
#
[ 85 307 389 240 577 662 504]
('full', False, 'even', True)
[[[  0.   2.   4.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  3.  19.   7.]
  [  5.  23.   7.]
  [  1.   0.   0.]]

 [[  0.   4.   6.]
  [  6.  15.   6.]
  [  1.   0.   0.]]]
#
[ 85 307 417 535 475 156 647]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  4.   4.   0.]
  [  0.   4.   4.]]

 [[  3.   9.   3.]
  [  0.  16.  11.]
  [  1.   0.   7.]]

 [[  0.   7.   0.]
  [  1.  12.  12.]
  [  3.   2.   2.]]]
#
[ 85 307 417 535 527 240 654]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [  9.  11.   0.]
  [  0.   9.  11.]]

 [[  3.   9.   3.]
  [  0.  11.  13.]
  [  1.  12.   7.]]

 [[  0.   0.   0.]
  [  1.   2.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 417 662 156 504 575]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.  10.   0.]
  [  0.   4.   4.]]

 [[  9.  15.   3.]
  [ 11.  15.   7.]
  [  1.   0.   2.]]

 [[  0.   0.   0.]
  [  6.   7.   0.]
  [  3.   2.   2.]]]
#
[ 85 307 492 647 535 424 220]
('full', False, 'even', True)
[[[  6.   8.   2.]
  [ 11.   5.   0.]
  [  0.   0.   0.]]

 [[  3.   9.   3.]
  [  9.  16.   6.]
  [ 10.   0.   0.]]

 [[  0.   7.   0.]
  [  1.   7.   7.]
  [  1.   0.   0.]]]
#
[ 85 307 492 662 388 184 547]
('full', False, 'even', True)
[[[  0.   6.   6.]
  [  5.   5.   2.]
  [  0.   0.   2.]]

 [[  3.  10.   9.]
  [  5.  14.  17.]
  [  6.   0.   2.]]

 [[  0.   0.   0.]
  [  5.  11.   0.]
  [  1.   0.   2.]]]
#
[ 85 307 492 667 575 361 235]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [ 13.  11.   0.]
  [  2.   2.   0.]]

 [[  9.  10.  14.]
  [ 11.  10.   4.]
  [  6.   0.   0.]]

 [[  0.   7.   0.]
  [  1.   0.   4.]
  [  1.   0.   4.]]]
#
[ 85 307 496 588 241 651 367]
('full', False, 'even', True)
[[[  2.   2.   7.]
  [  7.  18.   7.]
  [  7.   0.   0.]]

 [[  3.   3.   3.]
  [  0.  18.   7.]
  [  1.  10.   6.]]

 [[  0.   4.   0.]
  [  1.   4.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 496 588 241 662 370]
('full', False, 'even', True)
[[[  2.   2.   4.]
  [  7.  11.   0.]
  [  7.   0.   0.]]

 [[  3.  10.   7.]
  [  0.  21.  11.]
  [  1.   6.   6.]]

 [[  0.   0.   0.]
  [  1.   7.   4.]
  [  1.   0.   0.]]]
#
[ 85 307 496 588 260 422 648]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  5.  11.   0.]
  [  5.   0.   0.]]

 [[  3.   7.   7.]
  [  0.  21.   0.]
  [  1.   6.   8.]]

 [[  0.   0.   2.]
  [  1.   7.   9.]
  [  1.   7.   2.]]]
#
[ 85 307 496 588 260 635 367]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.  11.   7.]
  [  5.   7.   7.]]

 [[  3.   3.   3.]
  [  0.  18.   0.]
  [  1.  10.  15.]]

 [[  0.   4.   2.]
  [  1.   4.   2.]
  [  1.   0.   2.]]]
#
[ 85 307 496 588 394 206 648]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  5.  11.   0.]
  [  5.   0.   0.]]

 [[  9.   9.   5.]
  [  0.  21.   0.]
  [  1.   6.   6.]]

 [[  0.   4.   2.]
  [  1.   7.   7.]
  [  1.   7.   0.]]]
#
[ 85 307 496 624 368 241 535]
('full', False, 'even', True)
[[[  9.  15.   0.]
  [  7.  12.   0.]
  [  7.   0.   0.]]

 [[  3.  16.   3.]
  [  0.  14.   6.]
  [  1.   0.   0.]]

 [[  0.   4.   0.]
  [  1.   4.   4.]
  [  1.   0.   4.]]]
#
[ 85 307 496 667 395 241 535]
('full', False, 'even', True)
[[[  2.  12.   0.]
  [  7.   5.   0.]
  [  7.   0.   0.]]

 [[  3.  20.  10.]
  [  0.  25.   6.]
  [  1.   0.   0.]]

 [[  0.   7.   0.]
  [  1.   4.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 496 667 552 260 422]
('full', False, 'even', True)
[[[  4.  10.   0.]
  [  5.  11.   6.]
  [  5.   0.   0.]]

 [[  3.  14.  14.]
  [  0.  15.   6.]
  [  1.   0.   2.]]

 [[  0.   7.   2.]
  [  1.   0.   2.]
  [  1.   0.   2.]]]
#
[ 85 307 496 667 552 394 206]
('full', False, 'even', True)
[[[  4.   6.   0.]
  [  5.  11.   6.]
  [  5.   0.   0.]]

 [[  9.  16.  12.]
  [  0.  15.   6.]
  [  1.   0.   0.]]

 [[  0.  11.   2.]
  [  1.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 592 252 419 662 464]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   0.   0.]
  [  2.   2.   2.]]

 [[  3.  10.   3.]
  [  0.  16.   7.]
  [  1.  11.   0.]]

 [[  0.   4.   4.]
  [ 10.  17.   6.]
  [  6.   5.   0.]]]
#
[ 85 307 592 252 422 652 464]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  2.   0.   0.]
  [  2.   2.   2.]]

 [[  3.   7.   7.]
  [  0.   9.   0.]
  [  1.  11.   7.]]

 [[  0.   0.   0.]
  [  6.   6.  13.]
  [  6.  12.   7.]]]
#
[ 85 307 621 257 527 652 422]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  7.   7.   0.]
  [  0.   5.   0.]]

 [[  3.   7.   7.]
  [  2.   3.   0.]
  [  1.  11.   7.]]

 [[  0.   0.   0.]
  [  9.   6.   7.]
  [  1.  13.   7.]]]
#
[ 85 307 621 257 527 662 419]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   7.   0.]
  [  0.   5.   0.]]

 [[  3.  10.   3.]
  [  2.  10.   7.]
  [  1.  11.   0.]]

 [[  0.   4.   4.]
  [ 13.  17.   0.]
  [  1.   6.   0.]]]
#
[ 85 307 621 495 162 651 367]
('full', False, 'even', True)
[[[  0.   2.   7.]
  [  5.  14.   7.]
  [  0.   2.   0.]]

 [[  3.   8.   3.]
  [  0.  12.   7.]
  [  1.  12.   0.]]

 [[  0.   4.   0.]
  [  7.  10.   0.]
  [  1.   6.   0.]]]
#
[ 85 307 621 495 162 662 370]
('full', False, 'even', True)
[[[  0.   2.   4.]
  [  5.   7.   0.]
  [  0.   2.   0.]]

 [[  3.  15.   7.]
  [  0.  15.  11.]
  [  1.   8.   0.]]

 [[  0.   0.   0.]
  [  7.  13.   4.]
  [  1.   6.   0.]]]
#
[ 85 307 642 241 535 368 511]
('full', False, 'even', True)
[[[  2.   8.   0.]
  [  2.   7.   0.]
  [  9.   7.   0.]]

 [[  3.   9.   3.]
  [  0.  14.   6.]
  [  1.  12.   5.]]

 [[  0.   4.   0.]
  [  1.   9.   4.]
  [  1.   0.   4.]]]
#
[ 85 307 642 394 256 451 586]
('full', False, 'even', True)
[[[ 10.   6.   0.]
  [  6.  14.   2.]
  [ 12.  12.   0.]]

 [[  7.   7.   3.]
  [  6.   5.   0.]
  [  6.   7.   0.]]

 [[  0.   4.   0.]
  [  1.   2.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 642 394 256 542 464]
('full', False, 'even', True)
[[[  4.   0.   0.]
  [  0.  15.   2.]
  [  7.  13.   6.]]

 [[  7.   7.   3.]
  [  0.   5.   0.]
  [  1.  12.   6.]]

 [[  0.   4.   0.]
  [  6.   2.   0.]
  [  6.   5.   0.]]]
#
[ 85 307 642 431 586 178 510]
('full', False, 'even', True)
[[[  8.   6.   0.]
  [  8.  12.   0.]
  [  7.  12.   0.]]

 [[  3.   3.   3.]
  [  8.   3.   0.]
  [  1.  12.   5.]]

 [[  4.   4.   0.]
  [  3.   4.   4.]
  [  1.   0.   0.]]]
#
[ 85 307 642 495 412 287 586]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [ 13.  12.   0.]
  [  9.   7.   0.]]

 [[  7.  12.   3.]
  [  8.   8.   0.]
  [  1.   7.   0.]]

 [[  0.   4.   4.]
  [  3.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 307 642 495 535 395 154]
('full', False, 'even', True)
[[[  0.  10.   0.]
  [  5.  12.   0.]
  [  7.   7.   0.]]

 [[  3.  18.   3.]
  [  0.  18.   6.]
  [  1.   7.   0.]]

 [[  0.   2.   0.]
  [  1.   6.   0.]
  [  1.   2.   2.]]]
#
[ 85 307 642 570 261 453 360]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  0.  11.   4.]
  [ 11.  11.   0.]]

 [[  5.   5.   5.]
  [  6.   8.   0.]
  [  6.  12.   0.]]

 [[  0.   6.   0.]
  [  7.   6.   0.]
  [  6.   0.   0.]]]
#
[ 85 307 642 610 453 150 422]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  0.   7.   0.]
  [  9.  13.   0.]]

 [[  3.   7.   7.]
  [  6.  14.   0.]
  [  8.  18.   0.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  8.   2.   0.]]]
#
[ 85 366 331 642 241 445 555]
('full', False, 'even', True)
[[[  5.   5.   8.]
  [  2.  11.   5.]
  [  9.  11.   0.]]

 [[  0.  18.   5.]
  [  0.   4.   0.]
  [  1.   7.   0.]]

 [[  0.   6.   0.]
  [  1.   6.   6.]
  [  1.   0.   0.]]]
#
[ 85 366 331 642 241 619 446]
('full', False, 'even', True)
[[[  5.   5.   3.]
  [  2.  11.   0.]
  [  9.  16.   5.]]

 [[  0.   7.   0.]
  [  0.   4.   5.]
  [  7.  13.   5.]]

 [[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   0.   0.]]]
#
[ 85 366 331 642 486 257 619]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  2.  13.   0.]
  [  7.  11.   0.]]

 [[  0.   7.   0.]
  [  2.   4.   0.]
  [ 12.  13.   0.]]

 [[  0.   0.   0.]
  [ 14.   5.   0.]
  [ 12.   0.   0.]]]
#
[ 85 366 331 642 495 215 534]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  5.  16.   0.]
  [  7.  11.   0.]]

 [[  0.  12.   0.]
  [  6.   9.   0.]
  [  7.   7.   0.]]

 [[  2.   2.   2.]
  [  9.   6.   0.]
  [  1.   0.   0.]]]
#
[ 85 366 331 642 495 261 549]
('full', False, 'even', True)
[[[  5.   3.   3.]
  [  5.  16.   6.]
  [  7.  11.   0.]]

 [[  2.  14.   2.]
  [  0.  15.   6.]
  [  1.  13.   0.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  1.   0.   0.]]]
#
[ 85 366 331 642 570 261 451]
('full', False, 'even', True)
[[[  5.   3.   3.]
  [  0.  16.   0.]
  [ 12.  16.   0.]]

 [[  2.   9.   2.]
  [  6.   4.   0.]
  [  6.   7.   0.]]

 [[  0.   6.   0.]
  [  7.   6.   0.]
  [  1.   0.   0.]]]
#
[ 85 390 179 315 604 442 654]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.   9.   9.]
  [  0.   5.  11.]]

 [[  0.   0.   6.]
  [  0.   6.  20.]
  [  1.  10.   7.]]

 [[  0.   0.   6.]
  [  3.   2.   2.]
  [  4.   3.   3.]]]
#
[ 85 390 179 347 635 467 616]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.   4.  11.]
  [  0.   7.  11.]]

 [[  3.  14.   3.]
  [  0.   0.   2.]
  [  1.   0.   7.]]

 [[  6.  14.   5.]
  [  9.   2.   7.]
  [  1.   0.   0.]]]
#
[ 85 390 283 347 478 596 647]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.   4.   4.]
  [  0.   0.   4.]]

 [[  3.   3.   5.]
  [  2.  20.   8.]
  [  1.   5.   0.]]

 [[  0.  16.   0.]
  [  6.  18.   7.]
  [  1.   0.   0.]]]
#
[ 85 390 283 347 534 647 475]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.   4.   4.]
  [  0.   0.   4.]]

 [[  3.   3.   5.]
  [  8.   9.   7.]
  [  7.   0.   5.]]

 [[  0.  10.   0.]
  [  7.  18.  12.]
  [  1.   0.   0.]]]
#
[ 85 390 592 647 335 176 506]
('full', False, 'even', True)
[[[  2.   4.   0.]
  [  2.   9.   6.]
  [  0.   0.   4.]]

 [[  0.   3.   0.]
  [  5.  16.   0.]
  [  6.   9.   0.]]

 [[  0.   7.   0.]
  [  1.  13.  13.]
  [  6.   5.   0.]]]
#
[ 85 390 642 285 335 442 610]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.  19.   9.]
  [  9.  18.   4.]]

 [[  0.   3.   0.]
  [  6.   9.   5.]
  [  3.  16.   0.]]

 [[  0.   0.   0.]
  [  3.   0.   0.]
  [  3.   0.   0.]]]
#
[ 85 390 642 285 614 442 352]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.  16.   9.]
  [  9.  12.   4.]]

 [[  0.   3.   0.]
  [  0.   9.   5.]
  [  3.  16.   6.]]

 [[  0.   0.   0.]
  [  3.   3.   0.]
  [  3.   0.   6.]]]
#
[ 85 390 642 315 150 442 610]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  0.  16.   9.]
  [  9.  18.   4.]]

 [[  0.   0.   0.]
  [  6.   6.   5.]
  [  3.  16.   0.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  6.   5.   3.]]]
#
[ 85 390 642 315 479 540 241]
('full', False, 'even', True)
[[[  2.   6.   0.]
  [  2.  11.   4.]
  [  9.   7.   4.]]

 [[  5.   0.   6.]
  [  0.   0.   6.]
  [  1.  10.   0.]]

 [[  5.   5.   0.]
  [  1.  11.   6.]
  [  4.   3.   3.]]]
#
[ 85 390 642 347 150 534 495]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  5.  16.   4.]
  [  9.   7.   4.]]

 [[  3.   8.   3.]
  [  6.   5.   0.]
  [  9.   7.   0.]]

 [[  0.   3.   0.]
  [  7.   6.   0.]
  [  3.   2.   0.]]]
#
[ 85 428 201 486 335 662 578]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 12.  13.   0.]
  [  6.   6.   0.]]

 [[  0.  10.   0.]
  [  6.  10.   7.]
  [  8.   3.   0.]]

 [[  0.   0.   0.]
  [  6.  12.   0.]
  [  8.   0.   0.]]]
#
[ 85 428 201 566 662 448 338]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 12.  10.   5.]
  [  6.   0.   5.]]

 [[  0.   7.   0.]
  [  3.  21.  15.]
  [  3.   9.   0.]]

 [[  0.   0.   0.]
  [  1.   7.   0.]
  [  3.   0.   0.]]]
#
[ 85 428 201 635 448 560 338]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 12.   4.  12.]
  [ 12.   7.  12.]]

 [[  0.   0.   0.]
  [  9.  14.   8.]
  [  3.   3.   7.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  3.   0.   0.]]]
#
[ 85 428 240 335 474 572 645]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  4.   9.   0.]
  [  4.   0.   0.]]

 [[ 11.  21.   7.]
  [ 11.   5.   7.]
  [  1.   3.   0.]]

 [[  0.   5.   7.]
  [  7.   2.   0.]
  [  1.   0.   0.]]]
#
[ 85 428 240 338 483 662 578]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 10.  12.   0.]
  [  4.   6.   0.]]

 [[  0.   7.   0.]
  [  9.  12.  15.]
  [  1.   3.   0.]]

 [[  0.   5.   0.]
  [  1.  14.   5.]
  [  1.   0.   0.]]]
#
[ 85 428 240 338 678 510 578]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 10.  17.   0.]
  [  4.  11.   0.]]

 [[  0.   0.   0.]
  [  9.  12.  10.]
  [  1.   8.  12.]]

 [[  0.   0.   0.]
  [  1.   2.   7.]
  [  1.   0.   0.]]]
#
[ 85 428 341 442 282 611 654]
('full', False, 'even', True)
[[[  0.   6.   2.]
  [  4.   9.   5.]
  [  4.   5.  10.]]

 [[  0.   6.   2.]
  [  0.   6.  12.]
  [  1.  10.  10.]]

 [[  0.   0.   2.]
  [  7.   6.   0.]
  [  1.   0.   3.]]]
#
[ 85 428 341 442 645 614 206]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  4.   9.   5.]
  [  4.   5.   3.]]

 [[  2.   9.   9.]
  [  0.   6.  12.]
  [  1.   9.   9.]]

 [[  0.   0.   9.]
  [  1.   0.   0.]
  [  1.   0.   9.]]]
#
[ 85 428 341 566 448 662 164]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 10.  10.   7.]
  [  4.   0.   8.]]

 [[  0.   7.   0.]
  [  0.  18.  14.]
  [  1.   9.   3.]]

 [[  0.   0.   0.]
  [  1.   7.   2.]
  [  1.   0.   5.]]]
#
[ 85 428 341 566 510 282 654]
('full', False, 'even', True)
[[[  0.   6.   2.]
  [ 10.  15.   0.]
  [  4.   5.  10.]]

 [[  0.   0.   2.]
  [  0.   6.   7.]
  [  1.  21.  15.]]

 [[  0.   0.   2.]
  [  1.   0.   0.]
  [  1.   0.   3.]]]
#
[ 85 428 341 632 449 622 154]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  4.   4.   7.]
  [  4.   0.   3.]]

 [[  6.   6.   5.]
  [  0.  12.  12.]
  [  1.   3.  10.]]

 [[  0.   8.   0.]
  [  1.  13.   0.]
  [  1.   2.   5.]]]
#
[ 85 428 341 632 510 578 150]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 10.  15.   7.]
  [  6.  11.   3.]]

 [[  0.   0.   0.]
  [  6.   7.   7.]
  [  3.   8.  15.]]

 [[  0.   0.   0.]
  [  1.   0.   0.]
  [  3.   2.   3.]]]
#
[ 85 428 341 635 164 560 448]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 10.   4.  14.]
  [ 10.   7.  15.]]

 [[  0.   0.   0.]
  [  6.  11.   7.]
  [  1.   3.  10.]]

 [[  0.   0.   0.]
  [  1.   0.   2.]
  [  1.   0.   5.]]]
#
[ 85 509 179 667 536 408 351]
('full', False, 'even', True)
[[[  3.   4.   4.]
  [  7.   4.   0.]
  [  3.   0.   0.]]

 [[  0.   7.   7.]
  [  3.  18.   7.]
  [  1.   5.   0.]]

 [[  6.  13.   0.]
  [  3.   8.   7.]
  [  1.   0.   0.]]]
#
[ 85 523 156 315 603 647 412]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  4.   4.   0.]
  [  0.   7.   0.]
  [  7.   8.   2.]]

 [[  0.  11.   4.]
  [  1.  18.  12.]
  [ 12.  16.   5.]]]
#
[ 85 523 189 314 603 662 388]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.   7.   0.]
  [  0.  14.  11.]
  [  7.   5.   0.]]

 [[  0.   0.   0.]
  [  8.  25.   8.]
  [  7.  11.   0.]]]
#
[ 85 523 189 533 360 635 351]
('full', False, 'even', True)
[[[  5.   2.   2.]
  [  3.   4.  11.]
  [  7.  11.   7.]]

 [[  2.   6.   6.]
  [  3.   0.   6.]
  [  1.   5.   7.]]

 [[  0.   6.   0.]
  [  1.   5.   5.]
  [  1.   5.   0.]]]
#
[ 85 523 224 533 352 379 635]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  4.   0.   7.]
  [  0.   7.   7.]]

 [[  0.  11.   8.]
  [  4.   3.   8.]
  [  5.   8.   9.]]

 [[  0.   6.   0.]
  [  1.   8.   5.]
  [  5.   5.   0.]]]
#
[ 85 523 224 533 352 664 422]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  0.   0.   0.]
  [  7.   0.   0.]]

 [[  0.  15.  12.]
  [  7.   3.   8.]
  [  8.  15.   2.]]

 [[  0.   6.   0.]
  [  1.   8.   5.]
  [  1.   5.   0.]]]
#
[ 85 523 224 533 394 351 673]
('full', False, 'even', True)
[[[  7.   0.   0.]
  [  3.   0.   0.]
  [  3.   0.   0.]]

 [[  4.  12.   8.]
  [  3.   7.   8.]
  [  8.  12.   2.]]

 [[  0.  10.   0.]
  [  1.   5.   5.]
  [  1.  12.   0.]]]
#
[ 85 523 224 533 431 635 351]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [  3.   0.   7.]
  [  3.   7.   7.]]

 [[  0.   8.   8.]
  [  3.   0.   8.]
  [  1.   5.   9.]]

 [[  4.  10.   0.]
  [  1.   9.   9.]
  [  1.   5.   0.]]]
#
[ 85 523 240 662 331 406 545]
('full', False, 'even', True)
[[[  3.   5.   3.]
  [  0.   2.   0.]
  [  0.   0.   0.]]

 [[  0.  16.   6.]
  [  0.  15.  11.]
  [  1.   5.   4.]]

 [[  0.   0.   4.]
  [  1.  20.   9.]
  [  1.   5.   0.]]]
#
[ 85 523 265 533 647 414 351]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [  3.   4.   0.]
  [  3.   0.   0.]]

 [[  0.  10.   6.]
  [  3.  11.   6.]
  [  1.   5.   0.]]

 [[  2.  19.   0.]
  [  1.  14.  12.]
  [  1.   7.   0.]]]
#
[ 85 523 265 533 672 394 351]
('full', False, 'even', True)
[[[  7.   0.   0.]
  [  3.   0.   0.]
  [  3.   0.   0.]]

 [[  4.  10.   6.]
  [ 10.   0.   6.]
  [  1.   5.   0.]]

 [[  9.  12.   0.]
  [  8.  14.   5.]
  [  1.   7.   0.]]]
#
[ 85 523 305 252 422 664 533]
('full', False, 'even', True)
[[[  4.   4.   0.]
  [  2.   0.   0.]
  [  9.   2.   2.]]

 [[  0.  10.  10.]
  [  7.   0.   6.]
  [  8.  12.   0.]]

 [[  0.   9.   0.]
  [  4.   8.   5.]
  [  1.   8.   0.]]]
#
[ 85 523 305 252 635 533 379]
('full', False, 'even', True)
[[[ 0.  0.  0.]
  [ 6.  0.  7.]
  [ 2.  9.  9.]]

 [[ 0.  6.  6.]
  [ 4.  0.  6.]
  [ 5.  5.  7.]]

